Age,Gender,Education,JobRole,Experience,City,CompanyType,WorkHours,Salary
55,Other,Bachelors,HR,17,Kolkata,Startup,42,54000
25,Male,PhD,System Admin,7,Bangalore,NGO,54,40473
34,Male,PhD,Tester,24,Ahmedabad,NGO,38,71875
49,Female,Masters,Developer,10,Ahmedabad,Government,31,50829
59,Female,PhD,Tech Lead,9,Jaipur,Mid-size,38,58360
39,Other,Masters,HR,0,Kolkata,Government,46,34364
43,Male,PhD,System Admin,29,Ahmedabad,Mid-size,51,67786
45,Female,PhD,HR,26,Bangalore,Mid-size,37,78895
43,Female,PhD,Analyst,24,Bangalore,Mid-size,48,68632
35,Other,PhD,HR,39,Mumbai,Mid-size,31,87514
51,Female,Bachelors,Designer,11,Ahmedabad,Consultancy,47,45082
47,Other,Masters,Manager,35,Kochi,Startup,55,97548
49,Female,PhD,Data Scientist,34,Jaipur,Product-Based,58,113713
29,Female,Bachelors,Developer,31,Bangalore,NGO,47,66431
26,Male,PhD,Tester,39,Delhi,Startup,50,94106
29,Female,PhD,Manager,14,Kochi,Mid-size,38,67150
56,Other,Bachelors,Tech Lead,17,Jaipur,Consultancy,46,63965
45,Other,Masters,Consultant,15,Chennai,Mid-size,55,65735
58,Male,Bachelors,Data Scientist,11,Hyderabad,Mid-size,32,51901
51,Female,PhD,Data Scientist,2,Bangalore,Government,54,70433
59,Other,PhD,Data Scientist,21,Kolkata,MNC,40,84973
53,Other,Bachelors,Tech Lead,33,Kolkata,Mid-size,35,79311
48,Other,PhD,HR,22,Chennai,Consultancy,32,71543
52,Female,Bachelors,Designer,10,Hyderabad,Startup,35,46951
32,Other,Masters,Analyst,16,Delhi,Product-Based,53,71011
39,Female,PhD,System Admin,35,Bangalore,NGO,34,86910
33,Other,Bachelors,Designer,7,Chennai,MNC,49,46497
33,Female,PhD,Consultant,10,Kochi,MNC,42,60504
40,Male,PhD,Data Scientist,0,Chennai,MNC,32,54425
32,Other,Bachelors,HR,15,Pune,Consultancy,51,56335
21,Male,Bachelors,System Admin,6,Mumbai,Startup,46,43962
56,Female,Bachelors,Analyst,22,Mumbai,Startup,45,58541
42,Other,PhD,Consultant,15,Ahmedabad,Government,42,77254
43,Male,Masters,System Admin,25,Kochi,Mid-size,39,58131
58,Female,PhD,Consultant,26,Mumbai,Government,35,92091
52,Female,Bachelors,Designer,13,Ahmedabad,Startup,41,46093
35,Other,Bachelors,System Admin,31,Kolkata,NGO,41,71533
57,Male,Bachelors,Data Scientist,7,Jaipur,Mid-size,40,45009
60,Male,Bachelors,Designer,33,Chennai,Government,39,74886
50,Other,Masters,HR,19,Bangalore,MNC,33,63033
49,Other,Bachelors,Analyst,14,Chennai,Product-Based,52,51583
59,Female,Bachelors,Analyst,9,Chennai,Mid-size,39,33985
29,Female,Bachelors,Tester,25,Hyderabad,Consultancy,41,61258
21,Female,Masters,Designer,30,Jaipur,Product-Based,51,75508
24,Female,Masters,System Admin,36,Pune,Government,35,90467
51,Male,PhD,System Admin,35,Kochi,Government,48,95488
55,Other,Bachelors,Analyst,21,Mumbai,Product-Based,58,62633
45,Female,Bachelors,Consultant,36,Chennai,Mid-size,50,83565
23,Other,PhD,Tester,18,Pune,NGO,47,54199
33,Other,Bachelors,Tester,15,Mumbai,Government,41,50093
28,Other,Bachelors,Analyst,5,Kolkata,Government,47,26720
52,Other,PhD,Data Scientist,26,Delhi,Startup,49,92091
59,Female,PhD,Data Scientist,13,Chennai,MNC,43,81016
21,Female,Bachelors,HR,9,Pune,Startup,44,38845
26,Other,Masters,Developer,10,Kolkata,Mid-size,57,42950
57,Male,Masters,HR,19,Delhi,Government,34,67340
47,Other,Bachelors,HR,40,Bangalore,Government,36,88867
26,Other,Bachelors,Analyst,16,Jaipur,MNC,32,56447
22,Male,Masters,Consultant,9,Kochi,Consultancy,48,55845
44,Male,Masters,Consultant,26,Bangalore,MNC,44,88216
46,Female,PhD,Developer,22,Delhi,Product-Based,36,75178
27,Male,PhD,Developer,5,Mumbai,Startup,46,51226
58,Other,PhD,Developer,29,Hyderabad,Government,54,73955
22,Male,PhD,Tech Lead,8,Ahmedabad,Mid-size,58,62438
27,Female,PhD,Designer,16,Kolkata,Mid-size,53,57353
48,Male,PhD,Tester,29,Bangalore,NGO,44,72188
28,Other,Bachelors,System Admin,13,Delhi,NGO,56,48099
32,Other,PhD,Consultant,3,Jaipur,Mid-size,58,46967
40,Male,PhD,Manager,2,Delhi,NGO,57,57758
27,Other,Masters,Data Scientist,13,Delhi,Startup,56,71343
33,Female,Masters,Designer,38,Bangalore,Product-Based,49,97774
31,Male,Bachelors,HR,3,Pune,Mid-size,33,31376
47,Male,Bachelors,Data Scientist,8,Delhi,MNC,30,70252
53,Female,PhD,Designer,40,Kochi,Startup,40,98774
31,Female,Bachelors,HR,34,Jaipur,NGO,44,67694
30,Other,PhD,Tech Lead,11,Jaipur,MNC,30,71195
52,Other,PhD,Consultant,21,Ahmedabad,MNC,49,85105
59,Other,PhD,Tech Lead,12,Chennai,MNC,47,67644
40,Female,PhD,Manager,26,Kochi,Product-Based,47,95444
51,Male,Bachelors,HR,17,Hyderabad,Government,31,47714
23,Male,PhD,HR,15,Hyderabad,MNC,35,58083
21,Other,Masters,Manager,13,Kochi,NGO,57,57049
30,Male,PhD,Developer,30,Mumbai,Mid-size,51,77336
30,Female,Masters,Consultant,35,Kolkata,Startup,33,92877
26,Female,PhD,System Admin,38,Jaipur,Mid-size,58,80463
55,Other,Bachelors,Consultant,28,Bangalore,Government,36,86831
56,Male,PhD,Designer,28,Kochi,Consultancy,37,85580
50,Female,Bachelors,Analyst,11,Bangalore,Startup,58,42537
55,Male,Bachelors,System Admin,8,Bangalore,Government,37,49697
40,Other,Bachelors,HR,23,Delhi,Product-Based,58,77300
42,Male,PhD,Tester,34,Chennai,Consultancy,58,89743
37,Female,PhD,Developer,7,Delhi,Consultancy,44,49024
30,Female,Masters,Developer,8,Hyderabad,NGO,37,35580
49,Male,Bachelors,Designer,34,Mumbai,Government,31,86097
51,Other,Bachelors,System Admin,8,Bangalore,MNC,54,47868
55,Female,PhD,System Admin,18,Kolkata,MNC,55,61808
23,Other,Masters,System Admin,9,Pune,MNC,51,48892
46,Female,Masters,Consultant,27,Kolkata,Mid-size,30,72163
29,Female,Masters,Manager,6,Chennai,Government,55,50770
53,Male,Masters,Data Scientist,36,Jaipur,Government,32,99462
54,Male,PhD,Tester,15,Kochi,Consultancy,44,53931
30,Other,Masters,Tester,19,Delhi,Product-Based,36,74721
55,Female,PhD,Consultant,22,Chennai,NGO,46,74532
37,Other,PhD,System Admin,7,Kolkata,Government,34,53008
34,Male,Masters,HR,38,Bangalore,Government,45,95653
51,Other,Masters,Manager,38,Jaipur,Startup,52,101500
40,Other,Bachelors,Tech Lead,26,Mumbai,Mid-size,42,77249
58,Male,Masters,Developer,33,Kolkata,Consultancy,38,81151
43,Female,Bachelors,Designer,3,Bangalore,Consultancy,34,39147
58,Female,PhD,Tech Lead,19,Jaipur,Startup,41,79461
46,Male,Bachelors,Data Scientist,6,Mumbai,Product-Based,36,69016
41,Other,Bachelors,Analyst,33,Kolkata,MNC,47,83903
55,Female,Bachelors,Developer,29,Bangalore,MNC,53,77143
57,Female,PhD,Data Scientist,25,Hyderabad,Mid-size,60,84252
23,Other,PhD,Consultant,7,Jaipur,Product-Based,44,61971
28,Female,Masters,Tech Lead,38,Chennai,Government,56,109419
27,Other,Masters,Designer,37,Ahmedabad,Government,43,83853
22,Female,Masters,Analyst,28,Kochi,Mid-size,56,61258
52,Female,PhD,System Admin,4,Pune,Product-Based,56,50361
37,Male,PhD,System Admin,20,Kolkata,Mid-size,48,65609
42,Male,PhD,Consultant,40,Kolkata,Government,59,111057
36,Male,Bachelors,Consultant,36,Ahmedabad,NGO,45,91338
40,Male,PhD,Manager,3,Kochi,Government,49,57985
39,Male,Bachelors,Analyst,12,Bangalore,Mid-size,57,41958
48,Male,Masters,System Admin,40,Kochi,MNC,55,96255
28,Male,Masters,Manager,20,Mumbai,Product-Based,51,80564
37,Male,Bachelors,Designer,3,Mumbai,MNC,60,45219
60,Other,Bachelors,Consultant,6,Delhi,Consultancy,34,50954
36,Female,Bachelors,Tech Lead,3,Chennai,NGO,54,42743
55,Female,Masters,Tech Lead,23,Jaipur,NGO,39,77540
21,Male,Masters,Tech Lead,27,Kochi,Product-Based,40,96370
30,Other,PhD,Manager,39,Mumbai,Mid-size,44,102337
58,Male,Masters,Consultant,15,Kochi,MNC,58,75435
26,Other,PhD,Developer,9,Delhi,Startup,49,51621
21,Male,Masters,HR,19,Mumbai,MNC,31,71627
53,Male,Bachelors,System Admin,28,Bangalore,MNC,34,72032
29,Female,Bachelors,Analyst,15,Mumbai,Product-Based,34,63530
27,Female,PhD,Tech Lead,37,Hyderabad,Mid-size,57,99557
56,Male,Masters,Designer,18,Ahmedabad,Product-Based,42,66049
52,Female,Bachelors,Consultant,5,Chennai,Consultancy,36,41603
22,Male,PhD,Designer,36,Bangalore,MNC,31,96988
32,Male,Masters,Designer,20,Bangalore,Product-Based,59,70260
47,Other,PhD,Data Scientist,30,Ahmedabad,MNC,39,104625
45,Male,Masters,Tester,31,Pune,Consultancy,56,86363
23,Female,PhD,Developer,23,Kochi,Government,59,76882
60,Other,Masters,Consultant,33,Delhi,Startup,54,102088
36,Female,Bachelors,Analyst,31,Bangalore,NGO,44,78182
50,Male,Bachelors,System Admin,16,Kolkata,Mid-size,55,40072
27,Male,Bachelors,Designer,7,Kochi,Product-Based,40,44010
60,Male,Masters,Developer,20,Mumbai,Consultancy,39,68199
42,Female,Masters,Designer,34,Kolkata,Product-Based,40,81125
51,Male,Bachelors,Developer,3,Ahmedabad,Mid-size,60,24414
37,Female,PhD,Analyst,18,Chennai,Mid-size,56,60394
23,Female,Masters,Data Scientist,32,Kochi,Startup,33,95003
25,Male,Bachelors,Analyst,4,Jaipur,Startup,55,34660
37,Female,Bachelors,HR,29,Mumbai,MNC,52,78863
28,Other,PhD,Data Scientist,31,Mumbai,Product-Based,47,119737
32,Other,PhD,HR,28,Hyderabad,Consultancy,55,76517
29,Male,PhD,System Admin,9,Jaipur,Consultancy,33,52533
24,Female,Masters,System Admin,17,Bangalore,NGO,48,56588
41,Other,PhD,Data Scientist,19,Bangalore,Product-Based,34,97573
25,Other,Masters,Tester,39,Hyderabad,Government,46,82641
41,Male,Masters,HR,9,Jaipur,Startup,58,42741
35,Male,Masters,Developer,35,Bangalore,MNC,48,97467
44,Female,PhD,Developer,7,Hyderabad,Government,42,49076
29,Male,Bachelors,Developer,8,Jaipur,MNC,46,37557
27,Male,Masters,Tech Lead,2,Pune,Product-Based,49,59721
21,Male,PhD,System Admin,20,Kolkata,Government,32,61507
45,Male,PhD,Tester,25,Pune,MNC,31,72625
53,Other,Masters,HR,1,Kochi,Consultancy,32,29082
32,Male,Masters,Tester,40,Ahmedabad,MNC,36,90579
56,Female,Masters,Tech Lead,10,Ahmedabad,Mid-size,36,57181
41,Other,PhD,Consultant,4,Mumbai,Government,41,56994
55,Male,PhD,Tester,34,Hyderabad,Product-Based,49,96262
60,Other,PhD,HR,0,Bangalore,Government,36,41502
54,Male,PhD,Analyst,12,Mumbai,Consultancy,48,60416
35,Male,PhD,Developer,14,Pune,MNC,31,59486
50,Other,PhD,Tech Lead,18,Bangalore,MNC,52,91854
58,Male,Masters,Developer,36,Delhi,NGO,59,88064
25,Other,PhD,HR,7,Kolkata,Startup,40,43237
60,Female,Masters,Developer,23,Jaipur,NGO,40,62731
21,Other,Masters,System Admin,28,Delhi,Government,40,72194
45,Female,PhD,Tester,26,Chennai,Government,58,68770
49,Other,PhD,HR,18,Hyderabad,Consultancy,33,68981
35,Other,Masters,System Admin,16,Pune,Government,46,50149
54,Female,Bachelors,Tech Lead,22,Ahmedabad,Product-Based,37,74306
28,Female,Bachelors,System Admin,36,Jaipur,Product-Based,53,80994
57,Female,Bachelors,Developer,2,Jaipur,Government,38,28579
60,Male,Bachelors,Consultant,20,Ahmedabad,MNC,55,76252
50,Other,PhD,Tech Lead,25,Pune,NGO,37,81067
32,Female,Bachelors,Designer,2,Ahmedabad,Mid-size,47,20441
38,Other,Bachelors,System Admin,12,Bangalore,Mid-size,57,36661
21,Male,PhD,Analyst,29,Jaipur,NGO,50,79958
54,Other,Bachelors,Tech Lead,37,Jaipur,MNC,31,103934
34,Other,PhD,System Admin,40,Mumbai,Mid-size,59,99727
27,Other,PhD,Tech Lead,37,Bangalore,Product-Based,42,117917
43,Male,Bachelors,System Admin,33,Kolkata,Consultancy,47,73169
55,Other,Bachelors,Manager,31,Delhi,Government,39,86440
52,Male,Bachelors,Manager,32,Jaipur,MNC,31,95063
45,Female,Bachelors,Tech Lead,38,Mumbai,Product-Based,55,108457
55,Other,Masters,Manager,3,Kolkata,NGO,53,45145
39,Female,Masters,HR,20,Bangalore,MNC,38,63352
37,Other,Bachelors,Analyst,8,Pune,Product-Based,41,41945
39,Male,Masters,Consultant,9,Bangalore,MNC,57,66438
48,Other,PhD,Manager,19,Pune,Government,33,86062
26,Female,Bachelors,Data Scientist,18,Bangalore,Product-Based,44,88416
25,Other,Masters,Manager,25,Kolkata,Startup,32,81691
22,Male,Bachelors,Consultant,5,Chennai,Startup,49,46773
45,Male,Bachelors,Manager,3,Ahmedabad,Mid-size,45,39621
43,Female,Masters,Designer,30,Mumbai,Mid-size,39,80442
43,Other,PhD,System Admin,8,Ahmedabad,Consultancy,59,44619
36,Other,PhD,Developer,37,Hyderabad,Product-Based,30,103023
40,Female,Bachelors,HR,1,Kochi,Startup,51,33334
21,Female,PhD,Consultant,21,Hyderabad,Mid-size,55,75242
46,Male,Bachelors,Tester,17,Hyderabad,MNC,44,56349
55,Other,Bachelors,Consultant,30,Jaipur,Mid-size,37,82764
60,Other,Bachelors,Data Scientist,35,Kochi,Consultancy,39,93968
40,Other,Masters,Designer,23,Pune,Government,50,63910
23,Other,Masters,HR,25,Delhi,Consultancy,55,79196
41,Other,PhD,Consultant,14,Pune,Consultancy,57,67437
33,Female,Masters,Data Scientist,37,Kochi,Mid-size,36,101146
54,Other,Bachelors,Consultant,29,Ahmedabad,Startup,31,76668
40,Male,Masters,Manager,23,Kochi,Product-Based,39,88124
28,Male,Bachelors,Developer,8,Chennai,MNC,47,46537
26,Male,PhD,HR,4,Ahmedabad,MNC,39,46481
33,Male,Bachelors,Tester,21,Ahmedabad,Product-Based,59,61004
22,Other,PhD,Consultant,8,Chennai,Mid-size,51,48880
53,Female,Bachelors,Data Scientist,23,Chennai,Startup,35,74975
31,Female,PhD,Designer,16,Jaipur,Product-Based,41,67346
40,Other,Bachelors,Analyst,15,Jaipur,Startup,36,40942
38,Other,PhD,System Admin,24,Kochi,Product-Based,53,74473
59,Other,Bachelors,Analyst,30,Chennai,Startup,51,72146
49,Other,PhD,Analyst,40,Kochi,Product-Based,44,105266
59,Male,PhD,HR,31,Hyderabad,Government,50,76197
43,Other,Bachelors,Tech Lead,27,Chennai,NGO,39,70561
41,Female,PhD,Tester,32,Ahmedabad,MNC,41,90285
44,Female,Masters,Data Scientist,33,Ahmedabad,Consultancy,48,96370
54,Other,PhD,Manager,27,Hyderabad,Mid-size,38,85797
27,Female,Masters,Tester,10,Hyderabad,Startup,31,39597
25,Other,Bachelors,Consultant,11,Delhi,Product-Based,49,72134
49,Male,Masters,Analyst,12,Kolkata,Product-Based,59,53335
42,Female,PhD,Tech Lead,20,Bangalore,Consultancy,37,82229
36,Female,PhD,Developer,30,Kolkata,Consultancy,44,80400
33,Female,Bachelors,Designer,10,Kolkata,MNC,50,48995
54,Male,PhD,Manager,24,Pune,Consultancy,49,87403
43,Male,Bachelors,Consultant,23,Ahmedabad,Startup,49,76476
51,Other,PhD,HR,35,Delhi,Startup,56,96797
27,Female,Masters,Tech Lead,21,Mumbai,Consultancy,35,81566
25,Female,Bachelors,Analyst,21,Kolkata,Government,35,54771
26,Male,Bachelors,Tester,14,Kochi,MNC,58,50062
36,Other,PhD,Data Scientist,34,Kochi,Startup,35,104412
53,Other,Bachelors,Developer,19,Ahmedabad,Government,51,54279
29,Other,Masters,System Admin,34,Ahmedabad,Mid-size,51,72411
44,Female,Masters,System Admin,3,Jaipur,Government,60,29007
27,Female,Masters,Analyst,19,Kolkata,Consultancy,47,55031
51,Male,Masters,HR,16,Hyderabad,Consultancy,39,55961
53,Male,Masters,Designer,21,Bangalore,Government,59,74207
51,Male,PhD,Tech Lead,1,Kochi,Product-Based,43,60282
58,Other,Masters,System Admin,22,Mumbai,Product-Based,31,73910
42,Female,Bachelors,Developer,15,Kochi,Consultancy,48,56349
43,Other,Masters,Consultant,15,Jaipur,Product-Based,60,77921
28,Female,Masters,Analyst,18,Bangalore,Product-Based,37,69784
25,Other,Bachelors,Designer,40,Kolkata,MNC,30,83246
23,Female,PhD,Consultant,32,Kochi,NGO,49,86656
42,Female,Bachelors,HR,38,Jaipur,Startup,52,88077
29,Other,Bachelors,Tester,19,Mumbai,MNC,46,62191
51,Other,Bachelors,Consultant,34,Delhi,Startup,57,92378
28,Female,PhD,HR,10,Ahmedabad,Startup,32,43578
53,Other,Bachelors,Manager,35,Jaipur,Mid-size,44,86938
60,Female,Bachelors,Data Scientist,40,Mumbai,MNC,51,117606
38,Male,PhD,Consultant,19,Delhi,Mid-size,52,74072
32,Male,Masters,Designer,34,Ahmedabad,Startup,46,81677
47,Other,Masters,HR,14,Chennai,Product-Based,45,56385
43,Female,PhD,Manager,27,Kolkata,Mid-size,34,90126
32,Female,PhD,System Admin,40,Delhi,Consultancy,30,100011
53,Male,PhD,Designer,21,Bangalore,Government,49,78174
22,Female,PhD,Tester,9,Chennai,Government,51,44420
58,Male,PhD,Analyst,13,Bangalore,Product-Based,47,59843
40,Male,Bachelors,HR,17,Kolkata,Consultancy,58,54910
32,Female,PhD,Developer,10,Kochi,Consultancy,44,46249
39,Female,Bachelors,Tech Lead,32,Kochi,Government,34,89899
37,Male,Bachelors,Tester,13,Hyderabad,Product-Based,46,57987
40,Female,PhD,Tester,35,Delhi,Consultancy,59,91486
60,Female,Bachelors,Analyst,38,Delhi,Product-Based,40,89015
39,Other,Bachelors,Developer,31,Kolkata,NGO,41,69902
33,Male,Masters,HR,18,Kochi,NGO,55,56523
36,Female,Masters,System Admin,40,Pune,Startup,51,96175
27,Male,PhD,Consultant,5,Ahmedabad,Government,46,50652
28,Male,PhD,Manager,38,Ahmedabad,MNC,45,109244
22,Male,Masters,Analyst,36,Pune,Startup,51,78198
43,Other,Bachelors,Developer,36,Kochi,Government,45,77607
38,Male,Bachelors,Tech Lead,15,Ahmedabad,NGO,36,57286
26,Male,Masters,Designer,22,Chennai,Consultancy,43,65805
37,Other,Masters,Designer,9,Jaipur,Consultancy,46,45634
56,Other,PhD,Manager,5,Pune,MNC,33,60069
25,Female,PhD,Developer,5,Delhi,Mid-size,46,37741
26,Male,PhD,HR,1,Chennai,Government,40,41178
21,Female,Masters,Manager,10,Jaipur,Product-Based,56,65302
42,Female,Masters,Developer,30,Kochi,NGO,30,75366
36,Other,Masters,Developer,30,Pune,Startup,36,79480
32,Male,Masters,Manager,27,Pune,Mid-size,30,78073
59,Male,Masters,Manager,14,Chennai,Government,59,68285
29,Male,PhD,Consultant,22,Delhi,NGO,30,80391
60,Female,Masters,Developer,24,Bangalore,MNC,40,82867
33,Female,Bachelors,Analyst,15,Hyderabad,Consultancy,35,44790
47,Male,Masters,System Admin,2,Kolkata,Startup,31,37492
44,Male,Bachelors,Designer,27,Chennai,MNC,50,66465
33,Other,Bachelors,Developer,38,Ahmedabad,MNC,30,85665
35,Male,Bachelors,Tech Lead,20,Kolkata,Mid-size,58,62777
29,Other,Masters,System Admin,31,Hyderabad,MNC,44,82685
51,Female,PhD,Analyst,19,Ahmedabad,NGO,54,53573
24,Other,Bachelors,Manager,35,Ahmedabad,NGO,53,92226
22,Male,PhD,System Admin,20,Ahmedabad,Product-Based,59,77283
33,Male,Bachelors,Tester,29,Bangalore,Consultancy,42,72896
42,Male,Bachelors,Manager,33,Kochi,Startup,54,85615
26,Male,Masters,Data Scientist,18,Kochi,Consultancy,31,75099
22,Other,Bachelors,Developer,35,Jaipur,MNC,58,84304
24,Male,Bachelors,Designer,39,Delhi,MNC,46,87750
56,Female,Bachelors,Designer,5,Kolkata,MNC,42,31505
60,Other,PhD,Analyst,19,Ahmedabad,Product-Based,55,67334
57,Male,Masters,Tech Lead,0,Hyderabad,MNC,42,47370
24,Male,Bachelors,Manager,22,Mumbai,Startup,45,80174
49,Female,PhD,Developer,28,Pune,Mid-size,38,71824
32,Other,Masters,Developer,25,Mumbai,MNC,60,76503
48,Other,PhD,Developer,22,Kolkata,Product-Based,33,68647
26,Male,Masters,Analyst,10,Jaipur,MNC,34,54882
49,Female,Bachelors,Consultant,13,Hyderabad,Startup,44,62852
32,Male,Bachelors,Analyst,28,Delhi,Consultancy,43,78720
46,Male,PhD,Developer,28,Hyderabad,Mid-size,31,74695
26,Other,PhD,Developer,2,Mumbai,Mid-size,57,31724
39,Female,Masters,Designer,38,Hyderabad,Product-Based,34,89403
25,Male,Bachelors,Designer,38,Chennai,MNC,43,90815
31,Female,PhD,Tech Lead,22,Kolkata,NGO,47,79535
54,Other,Bachelors,Analyst,26,Pune,Mid-size,46,55452
59,Female,PhD,Tech Lead,3,Bangalore,Government,41,58704
42,Other,Bachelors,Consultant,11,Ahmedabad,Product-Based,44,57133
41,Other,Masters,Designer,32,Jaipur,MNC,42,77827
51,Female,PhD,Data Scientist,31,Jaipur,MNC,40,108379
58,Other,PhD,Tester,28,Kochi,Mid-size,52,72598
27,Female,Bachelors,Developer,21,Kolkata,Government,42,60743
36,Other,PhD,Analyst,17,Hyderabad,Startup,41,64590
